batter,game_year,WH,AB,IABA
570731.0,2018.0,539.0,467,1.1541755888650964
570799.0,2018.0,403.0,335,1.2029850746268658
571431.0,2016.0,362.0,289,1.2525951557093427
571431.0,2017.0,514.0,335,1.5343283582089553
571431.0,2018.0,356.0,303,1.174917491749175
571437.0,2017.0,486.0,359,1.3537604456824512
571437.0,2018.0,242.0,238,1.0168067226890756
571448.0,2015.0,759.0,608,1.2483552631578947
571448.0,2016.0,786.0,614,1.280130293159609
571448.0,2017.0,764.0,604,1.2649006622516556
571448.0,2018.0,757.0,595,1.2722689075630251
571466.0,2015.0,341.0,239,1.4267782426778242
571466.0,2016.0,460.0,369,1.2466124661246611
571466.0,2017.0,498.0,365,1.3643835616438356
571466.0,2018.0,564.0,448,1.2589285714285714
571506.0,2015.0,489.0,403,1.2133995037220844
571506.0,2016.0,309.0,279,1.10752688172043
571506.0,2017.0,504.0,371,1.3584905660377358
571506.0,2018.0,408.0,417,0.9784172661870504
571602.0,2017.0,413.0,409,1.0097799511002445
571602.0,2018.0,460.0,427,1.0772833723653397
571697.0,2015.0,435.0,372,1.1693548387096775
571697.0,2016.0,611.0,492,1.241869918699187
571697.0,2017.0,701.0,455,1.5406593406593407
571697.0,2018.0,836.0,573,1.4589877835951135
571718.0,2017.0,288.0,248,1.1612903225806452
571740.0,2015.0,429.0,402,1.0671641791044777
571740.0,2016.0,470.0,403,1.1662531017369726
571740.0,2017.0,589.0,575,1.0243478260869565
571740.0,2018.0,665.0,491,1.354378818737271
571745.0,2017.0,493.0,366,1.3469945355191257
571745.0,2018.0,735.0,580,1.2672413793103448
571757.0,2016.0,267.0,200,1.335
571771.0,2015.0,299.0,211,1.4170616113744077
571771.0,2016.0,179.0,222,0.8063063063063063
571771.0,2017.0,349.0,317,1.1009463722397477
571771.0,2018.0,540.0,423,1.2765957446808511
571788.0,2015.0,587.0,448,1.3102678571428572
571788.0,2016.0,350.0,297,1.1784511784511784
571788.0,2018.0,495.0,339,1.4601769911504425
571830.0,2016.0,389.0,309,1.2588996763754046
571830.0,2017.0,528.0,486,1.0864197530864197
571875.0,2015.0,443.0,344,1.2877906976744187
571875.0,2016.0,605.0,510,1.1862745098039216
571875.0,2017.0,627.0,537,1.1675977653631284
571970.0,2018.0,548.0,425,1.2894117647058823
571974.0,2018.0,199.0,201,0.9900497512437811
571976.0,2015.0,294.0,221,1.330316742081448
571976.0,2016.0,736.0,587,1.253833049403748
571976.0,2017.0,581.0,548,1.0602189781021898
571976.0,2018.0,398.0,303,1.3135313531353134
571980.0,2016.0,521.0,340,1.5323529411764707
572008.0,2015.0,534.0,494,1.0809716599190284
572008.0,2016.0,593.0,428,1.3855140186915889
572008.0,2017.0,443.0,352,1.2585227272727273
572008.0,2018.0,270.0,271,0.996309963099631
572019.0,2015.0,494.0,322,1.5341614906832297
572033.0,2015.0,259.0,225,1.1511111111111112
572039.0,2015.0,366.0,247,1.4817813765182186
572039.0,2016.0,774.0,575,1.346086956521739
572039.0,2017.0,379.0,328,1.1554878048780488
572039.0,2018.0,721.0,534,1.350187265917603
572041.0,2015.0,871.0,591,1.4737732656514382
572041.0,2017.0,516.0,432,1.1944444444444444
572041.0,2018.0,486.0,403,1.205955334987593
572073.0,2016.0,292.0,253,1.1541501976284585
572073.0,2017.0,304.0,255,1.192156862745098
572073.0,2018.0,290.0,213,1.3615023474178405
572114.0,2016.0,278.0,273,1.0183150183150182
572122.0,2015.0,722.0,605,1.193388429752066
572122.0,2016.0,803.0,580,1.3844827586206896
572122.0,2017.0,660.0,567,1.164021164021164
572122.0,2018.0,649.0,573,1.1326352530541013
572191.0,2015.0,535.0,466,1.148068669527897
572191.0,2016.0,242.0,218,1.110091743119266
572191.0,2017.0,518.0,406,1.2758620689655173
572191.0,2018.0,445.0,347,1.282420749279539
572204.0,2016.0,249.0,232,1.0732758620689655
572287.0,2015.0,299.0,341,0.8768328445747801
572287.0,2017.0,478.0,380,1.2578947368421052
572287.0,2018.0,373.0,366,1.0191256830601092
572365.0,2015.0,498.0,405,1.2296296296296296
572365.0,2017.0,511.0,408,1.2524509803921569
572761.0,2015.0,706.0,582,1.2130584192439862
572761.0,2016.0,585.0,467,1.2526766595289078
572761.0,2017.0,517.0,482,1.0726141078838174
572761.0,2018.0,626.0,558,1.1218637992831542
572816.0,2015.0,317.0,222,1.427927927927928
572816.0,2016.0,593.0,507,1.1696252465483234
572816.0,2017.0,720.0,580,1.2413793103448276
572816.0,2018.0,682.0,497,1.3722334004024146
572821.0,2015.0,674.0,616,1.094155844155844
572821.0,2016.0,699.0,603,1.1592039800995024
572821.0,2017.0,694.0,617,1.1247974068071314
572821.0,2018.0,539.0,542,0.9944649446494465
573131.0,2015.0,296.0,259,1.1428571428571428
573135.0,2015.0,258.0,228,1.131578947368421
573135.0,2016.0,413.0,286,1.444055944055944
573135.0,2017.0,186.0,252,0.7380952380952381
573627.0,2017.0,296.0,238,1.2436974789915967
575929.0,2016.0,402.0,284,1.4154929577464788
575929.0,2017.0,503.0,398,1.263819095477387
575929.0,2018.0,600.0,463,1.2958963282937366
576397.0,2015.0,518.0,411,1.2603406326034063
576397.0,2016.0,487.0,395,1.2329113924050632
576397.0,2017.0,520.0,412,1.2621359223300972
576397.0,2018.0,455.0,345,1.318840579710145
578428.0,2015.0,629.0,402,1.564676616915423
578428.0,2016.0,568.0,458,1.240174672489083
578428.0,2017.0,634.0,458,1.3842794759825328
578428.0,2018.0,550.0,425,1.2941176470588236
581527.0,2015.0,325.0,216,1.5046296296296295
581527.0,2016.0,611.0,409,1.4938875305623471
581527.0,2018.0,384.0,350,1.0971428571428572
588751.0,2015.0,644.0,464,1.3879310344827587
588751.0,2016.0,640.0,501,1.2774451097804391
588751.0,2017.0,436.0,321,1.3582554517133956
588751.0,2018.0,380.0,291,1.3058419243986255
591720.0,2017.0,476.0,308,1.5454545454545454
591741.0,2017.0,234.0,210,1.1142857142857143
592122.0,2018.0,268.0,240,1.1166666666666667
592178.0,2015.0,721.0,577,1.2495667244367417
592178.0,2016.0,852.0,650,1.3107692307692307
592178.0,2017.0,704.0,583,1.2075471698113207
592178.0,2018.0,481.0,376,1.2792553191489362
592192.0,2015.0,531.0,431,1.2320185614849188
592192.0,2018.0,471.0,354,1.3305084745762712
592200.0,2016.0,204.0,222,0.918918918918919
592206.0,2015.0,656.0,542,1.2103321033210332
592206.0,2016.0,583.0,404,1.443069306930693
592206.0,2017.0,770.0,609,1.264367816091954
592206.0,2018.0,802.0,612,1.3104575163398693
592261.0,2015.0,525.0,445,1.1797752808988764
592261.0,2017.0,461.0,370,1.2459459459459459
592261.0,2018.0,335.0,331,1.012084592145015
592273.0,2016.0,644.0,445,1.447191011235955
592273.0,2017.0,627.0,443,1.4153498871331829
592325.0,2017.0,615.0,500,1.23
592325.0,2018.0,342.0,251,1.3625498007968126
592348.0,2018.0,503.0,437,1.1510297482837528
592387.0,2016.0,396.0,266,1.4887218045112782
592387.0,2017.0,771.0,572,1.347902097902098
592387.0,2018.0,541.0,485,1.1154639175257732
592444.0,2018.0,428.0,420,1.019047619047619
592450.0,2017.0,771.0,584,1.3202054794520548
592450.0,2018.0,574.0,424,1.3537735849056605
592518.0,2015.0,810.0,620,1.3064516129032258
592518.0,2016.0,857.0,635,1.3496062992125983
592518.0,2017.0,725.0,614,1.1807817589576548
592518.0,2018.0,909.0,679,1.3387334315169366
592567.0,2018.0,595.0,409,1.4547677261613692
592626.0,2015.0,491.0,480,1.0229166666666667
592626.0,2016.0,531.0,436,1.2178899082568808
592626.0,2017.0,297.0,295,1.006779661016949
592626.0,2018.0,457.0,414,1.103864734299517
592663.0,2015.0,615.0,437,1.4073226544622426
592663.0,2016.0,746.0,499,1.4949899799599198
592663.0,2017.0,696.0,519,1.3410404624277457
592663.0,2018.0,608.0,471,1.2908704883227176
592669.0,2017.0,469.0,435,1.07816091954023
592669.0,2018.0,512.0,391,1.3094629156010231
592696.0,2015.0,598.0,449,1.3318485523385302
592696.0,2016.0,469.0,325,1.4430769230769231
592696.0,2017.0,774.0,540,1.4333333333333333
592696.0,2018.0,747.0,536,1.3936567164179106
592743.0,2015.0,708.0,530,1.3358490566037735
592743.0,2016.0,667.0,445,1.498876404494382
592743.0,2017.0,838.0,576,1.4548611111111112
592743.0,2018.0,761.0,544,1.3988970588235294
592885.0,2015.0,673.0,465,1.4473118279569892
592885.0,2016.0,801.0,566,1.4151943462897527
592885.0,2017.0,735.0,590,1.2457627118644068
592885.0,2018.0,865.0,596,1.4513422818791946
593160.0,2016.0,371.0,308,1.2045454545454546
593160.0,2017.0,787.0,580,1.356896551724138
593160.0,2018.0,840.0,619,1.35702746365105
593428.0,2015.0,895.0,600,1.4916666666666667
593428.0,2016.0,885.0,651,1.359447004608295
593428.0,2017.0,691.0,573,1.205933682373473
593428.0,2018.0,725.0,558,1.299283154121864
593528.0,2017.0,461.0,379,1.2163588390501319
593528.0,2018.0,241.0,232,1.0387931034482758
593700.0,2017.0,249.0,213,1.1690140845070423
593700.0,2018.0,371.0,278,1.3345323741007193
593871.0,2016.0,344.0,238,1.4453781512605042
593871.0,2017.0,597.0,488,1.223360655737705
593871.0,2018.0,403.0,302,1.3344370860927153
593934.0,2015.0,331.0,276,1.1992753623188406
593934.0,2016.0,507.0,428,1.1845794392523366
593934.0,2017.0,477.0,420,1.1357142857142857
593934.0,2018.0,240.0,252,0.9523809523809523
594011.0,2018.0,354.0,276,1.2826086956521738
594694.0,2017.0,443.0,323,1.3715170278637772
594694.0,2018.0,496.0,401,1.2369077306733167
594777.0,2015.0,715.0,620,1.153225806451613
594777.0,2016.0,753.0,591,1.2741116751269035
594777.0,2017.0,645.0,555,1.162162162162162
594777.0,2018.0,415.0,485,0.8556701030927835
594807.0,2016.0,616.0,538,1.1449814126394051
594807.0,2017.0,649.0,580,1.1189655172413793
594807.0,2018.0,444.0,377,1.1777188328912467
594809.0,2015.0,780.0,597,1.306532663316583
594809.0,2016.0,769.0,599,1.2838063439065108
594809.0,2018.0,433.0,314,1.3789808917197452
594824.0,2016.0,331.0,208,1.5913461538461537
594824.0,2017.0,294.0,234,1.2564102564102564
594828.0,2015.0,663.0,584,1.1352739726027397
594828.0,2016.0,558.0,434,1.2857142857142858
594828.0,2017.0,437.0,327,1.3363914373088686
594828.0,2018.0,496.0,407,1.2186732186732188
594838.0,2016.0,326.0,212,1.5377358490566038
594953.0,2018.0,469.0,411,1.1411192214111923
594988.0,2016.0,321.0,254,1.263779527559055
594988.0,2017.0,543.0,465,1.167741935483871
594988.0,2018.0,466.0,374,1.2459893048128343
595281.0,2015.0,666.0,493,1.3509127789046653
595281.0,2016.0,465.0,361,1.2880886426592797
595281.0,2017.0,430.0,372,1.1559139784946237
595281.0,2018.0,277.0,323,0.8575851393188855
595375.0,2017.0,273.0,224,1.21875
595375.0,2018.0,358.0,301,1.1893687707641196
595751.0,2018.0,463.0,334,1.3862275449101797
595777.0,2016.0,316.0,267,1.1835205992509363
595777.0,2018.0,665.0,518,1.2837837837837838
595879.0,2016.0,643.0,471,1.365180467091295
595879.0,2017.0,710.0,484,1.4669421487603307
595879.0,2018.0,808.0,593,1.3625632377740304
595885.0,2018.0,268.0,265,1.0113207547169811
595909.0,2018.0,334.0,281,1.188612099644128
595963.0,2016.0,175.0,212,0.8254716981132075
595978.0,2017.0,410.0,376,1.0904255319148937
595978.0,2018.0,342.0,289,1.1833910034602075
596019.0,2015.0,549.0,380,1.444736842105263
596019.0,2016.0,839.0,648,1.2947530864197532
596019.0,2017.0,832.0,665,1.2511278195488722
596019.0,2018.0,863.0,651,1.325652841781874
596059.0,2015.0,527.0,434,1.2142857142857142
596059.0,2016.0,791.0,608,1.300986842105263
596059.0,2017.0,586.0,597,0.981574539363484
596059.0,2018.0,577.0,468,1.232905982905983
596115.0,2016.0,457.0,368,1.2418478260869565
596115.0,2017.0,591.0,502,1.1772908366533865
596115.0,2018.0,854.0,605,1.4115702479338843
596119.0,2015.0,378.0,283,1.3356890459363957
596142.0,2017.0,652.0,517,1.2611218568665377
596142.0,2018.0,293.0,335,0.8746268656716418
596144.0,2016.0,583.0,465,1.253763440860215
596146.0,2016.0,460.0,384,1.1979166666666667
596146.0,2017.0,562.0,510,1.1019607843137256
596146.0,2018.0,614.0,518,1.1853281853281854
596748.0,2015.0,407.0,297,1.3703703703703705
596748.0,2016.0,668.0,570,1.1719298245614036
596748.0,2017.0,608.0,566,1.0742049469964665
596748.0,2018.0,607.0,422,1.438388625592417
598265.0,2015.0,291.0,215,1.3534883720930233
598265.0,2016.0,727.0,563,1.2912966252220248
598265.0,2017.0,565.0,474,1.1919831223628692
598265.0,2018.0,590.0,501,1.1776447105788423
600301.0,2017.0,269.0,256,1.05078125
600524.0,2018.0,314.0,235,1.3361702127659574
600869.0,2018.0,533.0,532,1.0018796992481203
605113.0,2015.0,443.0,410,1.0804878048780489
605113.0,2016.0,333.0,278,1.1978417266187051
605113.0,2018.0,582.0,499,1.1663326653306614
605119.0,2018.0,756.0,574,1.3170731707317074
605125.0,2015.0,524.0,415,1.2626506024096384
605131.0,2017.0,383.0,258,1.4844961240310077
605131.0,2018.0,215.0,220,0.9772727272727273
605137.0,2017.0,682.0,540,1.262962962962963
605137.0,2018.0,650.0,492,1.3211382113821137
605141.0,2015.0,779.0,584,1.3339041095890412
605141.0,2016.0,909.0,673,1.3506686478454681
605141.0,2017.0,754.0,618,1.220064724919094
605141.0,2018.0,837.0,564,1.4840425531914894
605412.0,2015.0,561.0,376,1.4920212765957446
605412.0,2016.0,513.0,465,1.103225806451613
605412.0,2017.0,658.0,497,1.323943661971831
605412.0,2018.0,374.0,343,1.0903790087463556
605480.0,2017.0,324.0,251,1.2908366533864541
605480.0,2018.0,694.0,471,1.473460721868365
605486.0,2015.0,380.0,298,1.2751677852348993
605486.0,2017.0,585.0,430,1.3604651162790697
605486.0,2018.0,337.0,286,1.1783216783216783
605512.0,2015.0,347.0,296,1.1722972972972974
605548.0,2017.0,376.0,297,1.265993265993266
606115.0,2017.0,676.0,499,1.3547094188376754
606115.0,2018.0,433.0,371,1.1671159029649596
606192.0,2018.0,579.0,466,1.242489270386266
606299.0,2016.0,341.0,235,1.451063829787234
606299.0,2017.0,612.0,481,1.2723492723492724
606299.0,2018.0,826.0,622,1.3279742765273312
606466.0,2015.0,269.0,216,1.2453703703703705
606466.0,2016.0,574.0,426,1.3474178403755868
606466.0,2017.0,334.0,240,1.3916666666666666
606466.0,2018.0,640.0,503,1.2723658051689861
607043.0,2018.0,568.0,423,1.342789598108747
607054.0,2015.0,600.0,521,1.1516314779270633
607054.0,2016.0,402.0,339,1.1858407079646018
607054.0,2018.0,230.0,203,1.1330049261083743
607208.0,2016.0,473.0,322,1.468944099378882
607208.0,2017.0,520.0,429,1.2121212121212122
607208.0,2018.0,817.0,652,1.2530674846625767
607345.0,2017.0,380.0,276,1.3768115942028984
607387.0,2016.0,272.0,241,1.1286307053941909
607680.0,2015.0,850.0,618,1.3754045307443366
607680.0,2016.0,742.0,564,1.3156028368794326
607680.0,2017.0,717.0,568,1.2623239436619718
607680.0,2018.0,609.0,501,1.215568862275449
608061.0,2017.0,308.0,209,1.4736842105263157
608070.0,2015.0,302.0,307,0.9837133550488599
608070.0,2016.0,904.0,605,1.4942148760330578
608070.0,2017.0,862.0,600,1.4366666666666668
608070.0,2018.0,683.0,571,1.1961471103327495
608324.0,2017.0,824.0,620,1.3290322580645162
608324.0,2018.0,825.0,607,1.3591433278418452
608336.0,2017.0,422.0,441,0.9569160997732427
608336.0,2018.0,500.0,490,1.0204081632653061
608365.0,2015.0,565.0,475,1.1894736842105262
608365.0,2016.0,663.0,572,1.1590909090909092
608365.0,2017.0,428.0,378,1.1322751322751323
608365.0,2018.0,531.0,410,1.2951219512195122
608369.0,2016.0,882.0,657,1.3424657534246576
608369.0,2017.0,718.0,569,1.2618629173989455
608384.0,2017.0,432.0,305,1.4163934426229507
608384.0,2018.0,522.0,401,1.3017456359102244
608385.0,2018.0,404.0,275,1.469090909090909
608577.0,2016.0,640.0,514,1.245136186770428
608577.0,2017.0,606.0,549,1.1038251366120218
608577.0,2018.0,612.0,482,1.2697095435684647
608597.0,2018.0,473.0,381,1.2414698162729658
608654.0,2018.0,249.0,213,1.1690140845070423
608671.0,2016.0,335.0,328,1.021341463414634
608671.0,2018.0,401.0,326,1.2300613496932515
608700.0,2015.0,244.0,221,1.1040723981900453
608700.0,2018.0,269.0,230,1.1695652173913043
609275.0,2018.0,402.0,272,1.4779411764705883
609280.0,2018.0,835.0,573,1.4572425828970332
611177.0,2016.0,672.0,521,1.289827255278311
614177.0,2018.0,340.0,256,1.328125
621002.0,2017.0,231.0,217,1.064516129032258
621002.0,2018.0,369.0,278,1.3273381294964028
621020.0,2017.0,630.0,475,1.3263157894736841
621020.0,2018.0,636.0,467,1.3618843683083512
621035.0,2017.0,746.0,559,1.334525939177102
621035.0,2018.0,680.0,545,1.2477064220183487
621043.0,2015.0,524.0,404,1.297029702970297
621043.0,2016.0,699.0,558,1.2526881720430108
621043.0,2017.0,701.0,486,1.4423868312757202
621043.0,2018.0,485.0,425,1.1411764705882352
621311.0,2016.0,290.0,217,1.336405529953917
621311.0,2018.0,346.0,256,1.3515625
621439.0,2016.0,341.0,289,1.179930795847751
621439.0,2017.0,546.0,458,1.1921397379912664
621446.0,2018.0,382.0,369,1.0352303523035231
621563.0,2018.0,708.0,481,1.471933471933472
621566.0,2018.0,716.0,563,1.2717584369449377
622110.0,2015.0,781.0,561,1.392156862745098
622110.0,2016.0,371.0,327,1.1345565749235473
622110.0,2018.0,732.0,492,1.4878048780487805
622168.0,2018.0,447.0,289,1.546712802768166
622194.0,2017.0,237.0,215,1.1023255813953488
622534.0,2017.0,566.0,474,1.1940928270042195
622534.0,2018.0,545.0,455,1.1978021978021978
622666.0,2017.0,369.0,234,1.5769230769230769
622666.0,2018.0,641.0,469,1.3667377398720681
622682.0,2018.0,267.0,210,1.2714285714285714
624424.0,2016.0,292.0,299,0.9765886287625418
624424.0,2017.0,457.0,368,1.2418478260869565
624424.0,2018.0,655.0,531,1.2335216572504708
624428.0,2017.0,545.0,390,1.3974358974358974
624428.0,2018.0,412.0,313,1.31629392971246
624577.0,2015.0,302.0,284,1.0633802816901408
624577.0,2016.0,474.0,341,1.3900293255131966
624577.0,2017.0,713.0,540,1.3203703703703704
624577.0,2018.0,643.0,440,1.4613636363636364
624585.0,2015.0,475.0,378,1.2566137566137565
624585.0,2016.0,259.0,239,1.0836820083682008
624585.0,2018.0,274.0,217,1.262672811059908
628329.0,2015.0,351.0,267,1.3146067415730338
628338.0,2017.0,444.0,380,1.168421052631579
628338.0,2018.0,357.0,284,1.2570422535211268
628356.0,2015.0,561.0,399,1.406015037593985
628356.0,2016.0,438.0,311,1.4083601286173633
630111.0,2015.0,473.0,389,1.2159383033419022
630111.0,2016.0,702.0,518,1.3552123552123552
640447.0,2018.0,266.0,214,1.2429906542056075
640461.0,2017.0,336.0,281,1.195729537366548
640461.0,2018.0,374.0,290,1.289655172413793
641313.0,2016.0,437.0,399,1.0952380952380953
641313.0,2017.0,755.0,584,1.292808219178082
641313.0,2018.0,626.0,554,1.1299638989169676
641319.0,2017.0,412.0,297,1.387205387205387
641343.0,2018.0,290.0,318,0.9119496855345912
641355.0,2017.0,680.0,535,1.2710280373831775
641355.0,2018.0,717.0,577,1.24263431542461
641531.0,2018.0,437.0,359,1.2172701949860725
641553.0,2017.0,271.0,299,0.9063545150501672
641553.0,2018.0,520.0,422,1.2322274881516588
641598.0,2018.0,403.0,297,1.3569023569023568
641820.0,2017.0,757.0,530,1.4283018867924528
641820.0,2018.0,641.0,575,1.1147826086956523
642708.0,2018.0,657.0,538,1.221189591078067
642715.0,2018.0,390.0,288,1.3541666666666667
643217.0,2017.0,680.0,561,1.2121212121212122
643217.0,2018.0,805.0,624,1.2900641025641026
643393.0,2018.0,365.0,265,1.3773584905660377
643396.0,2018.0,451.0,350,1.2885714285714285
643446.0,2018.0,337.0,219,1.538812785388128
643603.0,2016.0,288.0,241,1.1950207468879668
643603.0,2018.0,362.0,222,1.6306306306306306
645277.0,2017.0,282.0,216,1.3055555555555556
645277.0,2018.0,809.0,641,1.2620904836193447
646240.0,2017.0,308.0,224,1.375
646240.0,2018.0,616.0,476,1.2941176470588236
648717.0,2015.0,260.0,216,1.2037037037037037
649557.0,2016.0,568.0,401,1.4164588528678304
649557.0,2017.0,315.0,274,1.1496350364963503
649557.0,2018.0,618.0,415,1.489156626506024
650402.0,2018.0,613.0,437,1.402745995423341
656185.0,2018.0,345.0,258,1.3372093023255813
656305.0,2017.0,359.0,284,1.2640845070422535
656305.0,2018.0,721.0,539,1.3376623376623376
656555.0,2018.0,621.0,550,1.1290909090909091
656941.0,2015.0,291.0,255,1.1411764705882352
656941.0,2017.0,387.0,432,0.8958333333333334
656941.0,2018.0,450.0,425,1.0588235294117647
657557.0,2017.0,576.0,406,1.4187192118226601
657557.0,2018.0,545.0,428,1.2733644859813085
660162.0,2018.0,597.0,566,1.0547703180212014
660271.0,2018.0,476.0,323,1.4736842105263157
660670.0,2018.0,585.0,447,1.308724832214765
664023.0,2017.0,443.0,370,1.1972972972972973
664023.0,2018.0,474.0,378,1.253968253968254
664056.0,2018.0,506.0,375,1.3493333333333333
664058.0,2018.0,360.0,282,1.2765957446808511
664068.0,2018.0,518.0,442,1.1719457013574661
665742.0,2018.0,562.0,405,1.3876543209876544
666560.0,2016.0,208.0,212,0.9811320754716981
666971.0,2018.0,329.0,245,1.3428571428571427
